id,cnt,gx,gy,gz,ax,ay,az,pls
0,0,86,-496,598,-58,-5,15999,0
0,1,-50,232,172,-41,28,16027,0
0,2,-182,-794,288,-30,11,16007,0
0,3,-218,116,-256,-64,10,15993,0
0,4,-196,152,-302,-45,-9,15992,0
0,5,6,428,-198,-52,15,16012,0
0,6,-152,-276,-348,-67,27,16035,0
0,7,42,118,254,-38,-7,16074,0
0,8,6,106,160,-67,-4,15976,0
0,9,54,-100,278,-103,1,16059,0
0,10,156,350,12,-60,-10,16065,0
0,11,-60,-206,344,-60,25,16048,0
0,12,-152,164,-360,-56,17,16041,0
0,13,-72,382,-220,-60,33,16081,0
0,14,140,-346,610,-77,16,16036,0
0,15,-174,-160,-186,-58,-9,16050,0
0,16,252,-10,68,-61,36,15991,0
0,17,-318,-136,358,-66,26,15943,0
0,18,-296,-194,70,-64,-4,16054,0
0,19,-84,-460,-474,-47,9,16100,0
0,20,130,-34,194,-64,38,16079,0
0,21,128,-160,-348,-80,2,15983,0
0,22,32,-182,-518,-37,33,16064,0
0,23,-60,36,-636,-89,-12,16042,0
0,24,32,280,588,-76,10,16020,0
0,25,96,-80,-82,-37,30,16041,0
0,26,98,-608,-554,-79,-6,16022,0
0,27,154,-126,-174,-59,7,16039,0
0,28,-116,-298,128,-41,22,16029,0
0,29,-28,-438,-532,-116,17,16071,0
0,30,-4,-472,-324,-37,8,16057,0
0,31,-94,-506,-198,-75,10,16037,0
0,32,-140,-414,-118,-62,-3,16074,0
0,33,-60,-242,-128,-47,38,16028,0
0,34,-220,268,-474,-41,7,16128,0
0,35,-72,-646,472,-54,15,16031,0
0,36,86,-218,-290,-95,12,16120,0
0,37,96,-600,22,-69,41,16056,0
0,38,110,108,566,-33,-9,16048,0
0,39,-286,-92,-152,-67,44,16038,0
0,40,-128,-380,-370,-57,21,16023,0
0,41,-276,-450,-302,-64,35,16035,0
0,42,-152,-518,102,-74,6,16070,0
0,43,344,-114,240,-54,14,16034,0
0,44,-38,-426,194,-56,30,16021,0
0,45,86,-218,-2,-40,-5,16080,0
0,46,-14,38,-312,-55,15,16075,0
0,47,-48,-194,-116,-70,6,16091,0
0,48,-82,-354,-334,-47,-6,16043,0
0,49,-50,-184,68,-89,9,16056,0
0,50,336,-66,-46,-69,26,16030,0
0,51,-28,-402,-36,-51,17,16041,0
0,52,-74,24,90,-50,7,16025,0
0,53,-172,-146,-242,-48,7,16023,0
0,54,-244,94,-982,-50,6,16077,0
0,55,86,-206,-324,-39,25,16067,0
0,56,-16,-160,414,-69,8,16070,0
0,57,-28,-346,-808,-55,28,15997,0
0,58,-84,-126,102,-36,21,16044,0
0,59,-72,-218,228,-68,9,16063,0
0,60,42,-586,-172,-88,16,15994,0
0,61,-264,-1004,-164,-66,-11,16013,0
0,62,88,188,-322,-52,34,16012,0
0,63,8,-806,-150,-46,16,16064,0
0,64,86,-92,-278,-84,30,16065,0
0,65,-250,-194,300,-75,3,16051,0
0,66,130,48,-152,-57,-14,16039,0
0,67,76,-216,-138,-66,19,15999,0
0,68,-106,-252,-440,-39,3,16090,0
0,69,-130,106,-348,-66,29,16053,0
0,70,142,12,228,-49,13,16051,0
0,71,-444,-346,-370,-77,34,16060,0
0,72,-128,-506,-244,-62,29,16020,0
0,73,152,360,136,-83,13,16005,0
0,74,108,-172,-94,-63,18,16069,0
0,75,30,-196,-706,-40,21,16031,0
0,76,86,128,-24,-84,7,16045,0
0,77,244,-288,78,-43,15,16037,0
0,78,-126,-298,-334,-73,18,16082,0
0,79,120,-554,102,-66,29,16102,0
0,80,-366,116,402,-65,34,16060,0
0,81,-16,-380,22,-74,8,16046,0
0,82,-590,-796,-566,-53,-9,16106,0
0,83,-28,-264,182,-59,27,16044,0
0,84,-330,-332,-358,-61,47,16098,0
0,85,-26,-158,-634,-74,31,16023,0
0,86,-70,-400,-276,-14,22,16053,0
0,87,-206,-274,24,-42,2,16040,0
0,88,-4,164,-290,-71,1,16074,0
0,89,-50,-1004,182,-33,17,15992,0
0,90,-162,-92,32,-70,33,16015,0
0,91,30,-346,-462,-99,28,16083,0
0,92,-152,-726,-302,-92,-5,16061,0
0,93,122,38,-312,-43,30,15984,0
0,94,64,-980,68,-116,16,16029,0
0,95,76,166,-46,-34,21,16062,0
0,96,96,-310,-140,-52,39,16029,0
0,97,-152,116,-36,-60,34,16012,0
0,98,86,-80,-566,-82,26,16036,0
0,99,-194,-436,-496,-82,17,16033,0
0,100,76,166,346,-82,46,16059,0
0,101,-38,-762,310,-67,5,16062,0
0,102,-42,704,-140,-70,38,16055,0
0,103,130,-576,-118,-61,31,16040,0
0,104,-194,374,-404,-65,29,16063,0
0,105,96,232,-152,-36,22,16110,0
0,106,-74,-230,-694,-64,-9,16028,0
0,107,-38,-380,-382,-55,6,16065,0
0,108,40,268,460,-87,43,16071,0
0,109,-252,-450,172,-70,40,16014,0
0,110,-196,-518,68,-78,-10,16029,0
0,111,-30,-564,-14,-56,35,16089,0
0,112,-252,-356,-60,-24,5,16065,0
0,113,40,-276,-314,-66,39,16082,0
0,114,-104,-100,220,-29,20,16072,0
0,115,-150,-390,530,-96,17,16024,0
0,116,-230,94,-140,-45,-15,16014,0
0,117,-242,-818,-140,-41,25,16033,0
0,118,108,60,-416,-79,28,16080,0
0,119,-162,360,172,-82,-5,16109,1
0,120,-318,-78,-34,-86,17,16044,0
0,121,-72,-10,-682,-66,25,16016,0
0,122,-72,-356,228,-73,24,16017,0
0,123,64,-56,114,-86,23,16046,0
0,124,-4,-310,-174,-84,25,16126,0
0,125,-116,-1002,-22,-63,13,16062,0
0,126,-244,-138,-186,-59,12,15998,0
0,127,-94,-484,-232,-55,-8,16072,0
0,128,74,-288,-578,-43,10,15980,0
0,129,208,-368,32,-39,-1,15998,0
0,130,-106,-368,-48,-27,61,16033,0
0,131,122,420,-80,-84,32,16040,0
0,132,6,-322,-532,-43,21,16055,0
0,133,-60,94,-164,-81,-7,16039,0
0,134,-140,-414,10,-71,23,16074,0
0,135,-16,-726,-612,-88,7,16005,0
0,136,-278,-22,136,-98,-5,15998,0
0,137,222,-448,-484,-71,1,16038,0
0,138,76,-436,92,-61,30,16084,0
0,139,-60,-114,-164,-85,37,15992,0
0,140,-16,-92,-544,-94,5,16066,0
0,141,-322,302,206,-73,24,16018,0
0,142,-210,-138,44,-77,23,16093,0
0,143,52,70,-48,-73,38,16035,0
0,144,-2,-170,70,-49,36,16035,0
0,145,-4,-692,160,-53,28,16022,0
0,146,-230,-322,-820,-81,22,16019,0
0,147,-4,94,-198,-64,-4,16029,0
0,148,-162,-44,90,-44,41,16029,0
0,149,6,-114,-314,-67,7,16056,0
0,150,-4,-402,-2,-62,21,16063,0
0,151,-118,834,-232,-50,20,16086,0
0,152,-118,-450,-36,-49,32,16035,0
0,153,-16,-10,-336,-29,27,16022,0
0,154,38,-610,-336,-89,12,16009,0
0,155,6,70,414,-79,19,16026,0
0,156,-4,-450,102,-31,37,16001,0
0,157,-50,-44,-440,-76,41,16066,0
0,158,98,-146,-22,-26,17,15998,0
0,159,378,-356,206,-67,39,16010,0
0,160,120,382,472,-71,22,16066,0
0,161,234,-748,116,-49,28,16038,0
0,162,-318,280,-126,-78,26,16038,0
0,163,-48,-760,-162,-47,14,16079,0
0,164,42,326,-588,-11,37,16012,0
0,165,110,14,-58,-62,10,16084,0
0,166,62,36,714,-54,44,16035,0
0,167,-106,-126,218,-70,10,16048,0
0,168,20,154,426,-85,13,16036,0
0,169,54,-78,-634,-63,10,16009,0
0,170,-320,-1004,44,-71,13,16056,0
0,171,-84,428,-256,-78,18,16063,0
0,172,174,-506,-48,-42,65,16022,0
0,173,64,406,424,-49,40,16026,0
0,174,52,-634,-36,-75,0,16039,0
0,175,-240,-562,-346,-20,6,16000,0
0,176,-106,336,-556,-60,29,16044,0
0,177,-126,96,242,-69,-13,16015,0
0,178,218,106,-808,-61,14,16095,0
0,179,120,372,-602,-53,33,16010,0
0,180,-172,-204,312,-70,32,16031,0
0,181,-262,-274,-162,-49,35,16033,0
0,182,220,-230,68,-33,17,16042,0
0,183,42,270,288,-81,-2,16036,0
0,184,40,-668,44,-56,-3,16084,0
0,185,-264,-102,-406,-19,51,16030,0
0,186,-152,210,-302,-45,20,16064,0
0,187,6,-564,368,-70,-2,16081,0
0,188,130,-796,-324,-73,6,16015,0
0,189,96,-138,-36,-29,15,16013,0
0,190,6,-92,344,-63,15,16036,0
0,191,18,-34,-220,-61,28,16072,0
0,192,-50,-368,-348,-69,2,16084,0
0,193,8,-90,138,-55,7,16106,0
0,194,176,-518,460,-48,14,15968,0
0,195,66,-8,496,-83,22,16044,0
0,196,-150,222,12,-84,8,16002,0
0,197,-206,-42,0,-17,11,16042,0
0,198,30,314,240,-59,31,16057,0
0,199,-38,-542,-624,-57,48,16046,0
0,200,96,94,-302,-83,7,16033,0
0,201,-182,96,288,-69,12,16061,0
0,202,268,-320,-184,-78,16,16103,0
0,203,-72,-196,-198,-122,-1,16051,0
0,204,142,268,218,-46,34,16011,0
0,205,-16,-92,32,-74,37,16100,0
0,206,-228,14,-426,-60,3,16094,0
0,207,40,-276,-106,-97,38,16044,0
0,208,-412,-518,518,-44,-2,16013,0
0,209,120,-68,-60,-82,20,16041,0
0,210,-330,-344,-162,-74,25,16046,0
0,211,-40,-80,656,-39,2,16093,0
0,212,-182,904,-404,-70,32,16020,0
0,213,-320,302,-578,-70,30,15986,0
0,214,-60,94,402,-78,21,16077,0
0,215,42,-378,450,-36,31,16004,0
0,216,-174,-564,-520,-64,1,16039,0
0,217,-286,-772,-36,-64,-7,16010,0
0,218,-28,36,482,-76,24,16068,0
0,219,-196,70,172,-54,-7,15991,0
0,220,-216,-516,174,-44,35,16033,0
0,221,52,82,528,-28,4,16065,0
0,222,-174,-438,-220,-72,25,16043,0
0,223,-162,-402,-452,-52,-2,16079,0
0,224,-354,-356,-128,-62,19,16024,0
0,225,118,186,448,-45,8,16059,0
0,226,130,48,264,-52,1,15984,0
0,227,166,212,-150,-74,33,15991,0
0,228,190,778,-530,-44,37,16101,0
0,229,52,-44,56,-68,19,16042,0
0,230,-408,-656,-634,-62,28,16033,0
0,231,-94,24,-474,-68,18,16023,0
0,232,232,-646,68,-52,5,16054,0
0,233,-196,-346,-636,-73,18,16050,0
0,234,50,-276,-152,-50,24,16020,0
0,235,52,-148,714,-67,18,16031,0
0,236,-36,130,-68,-16,16,16067,0
0,237,-152,-738,56,-88,18,15994,0
0,238,118,-218,298,-14,3,16034,0
0,239,-50,-44,194,-62,17,16038,0
0,240,-4,-946,56,-71,16,16063,0
0,241,30,510,240,-76,25,16030,0
0,242,-38,510,-370,-82,3,16014,0
0,243,188,-264,-244,-78,-7,16051,0
0,244,-84,382,276,-56,16,15978,0
0,245,-38,70,356,-53,-12,16054,0
0,246,-16,-634,-2,-59,44,16037,0
0,247,-4,-196,114,-56,29,16025,0
0,248,40,210,-474,-51,14,16059,0
0,249,-152,-172,-256,-85,42,16097,0
0,250,-72,-148,-752,-54,2,16043,0
0,251,-94,-900,-14,-79,7,16072,0
0,252,-94,70,748,-79,8,15992,0
0,253,-118,48,-118,-71,23,15984,0
0,254,152,-842,-462,-36,8,16013,0
0,255,-186,244,-14,-45,-12,15979,0
0,256,-28,-808,136,-71,35,16055,0
0,257,-4,-796,-498,-62,-9,16076,0
0,258,-28,-206,-36,-73,3,16040,0
0,259,-184,-496,494,-32,-5,16003,0
1,260,-196,-356,-128,-39,22,16047,0
1,261,-84,-264,-624,-70,12,16054,0
1,262,-118,-300,-370,-75,18,16053,0
1,263,-164,-392,322,-63,1,15984,0
1,264,40,-160,-24,-50,39,16015,0
1,265,16,-148,206,-60,12,16069,0
1,266,-152,-242,-278,-76,1,16125,0
1,267,-50,-242,-118,-41,11,16053,0
1,268,-60,-114,-152,-51,59,16102,0
1,269,-310,-368,390,-65,25,16028,0
1,270,-266,498,344,-52,37,16047,0
1,271,210,60,-324,-70,44,16050,0
1,272,-176,-356,-452,-62,23,16020,0
1,273,-4,-44,-140,-56,-20,16027,0
1,274,198,48,564,-40,18,16027,0
1,275,64,302,-140,-73,49,16097,0
1,276,-72,-506,-278,-46,28,16064,0
1,277,266,-80,-406,-47,-1,16048,0
1,278,64,-380,-48,-28,17,16055,0
1,279,40,198,-266,-76,10,15982,0
1,280,-500,-692,-440,-39,15,16017,0
1,281,4,48,-244,-46,3,16006,0
1,282,230,-668,-2,-61,34,16056,0
1,283,-6,-56,-474,-63,27,16062,0
1,284,142,-854,218,-81,39,15986,0
1,285,-72,-392,390,-66,37,16031,0
1,286,-62,-138,-164,-24,11,16030,0
1,287,-142,-368,-890,-66,31,16101,0
1,288,-242,-356,-314,-69,22,16038,0
1,289,-390,-288,148,-57,26,16042,0
1,290,122,570,-150,-68,3,16066,0
1,291,-156,-70,-106,-85,19,16032,0
1,292,-400,-576,402,-56,39,15998,0
1,293,-16,-750,68,-48,2,16056,0
1,294,32,-470,-1038,-69,21,16073,0
1,295,164,-138,90,-79,6,16089,0
1,296,50,-438,194,-72,35,16037,0
1,297,96,-588,-24,-58,32,16075,0
1,298,64,36,218,-49,33,16007,0
1,299,-52,360,-186,-25,10,16090,1
1,300,-118,-288,298,-55,10,16053,0
1,301,-154,-184,-348,-28,25,16133,0
1,302,-48,-216,278,-64,62,16014,0
1,303,-172,50,520,-99,52,15996,0
1,304,-62,-564,-532,-56,24,16031,0
1,305,96,-288,-416,-74,14,16037,0
1,306,-154,256,-164,-97,59,16012,0
1,307,-86,-658,56,-86,32,16012,0
1,308,-4,-92,56,-73,27,16038,0
1,309,-174,-102,-82,-78,2,16080,0
1,310,-72,418,310,-64,13,16077,0
1,311,116,92,368,-43,34,16070,0
1,312,74,-126,-716,-24,-3,16030,0
1,313,50,2,-220,-97,24,16050,0
1,314,-264,152,310,-78,34,16056,0
1,315,332,476,-590,-103,17,16095,0
1,316,128,268,-174,-107,26,16058,0
1,317,130,-172,656,-71,51,16067,0
1,318,86,-334,-94,-65,4,16036,0
1,319,-152,-992,126,-63,41,16000,0
1,320,-20,-186,-36,-38,6,16025,0
1,321,98,-32,416,-40,15,15974,0
1,322,-6,-554,-24,-36,22,15996,0
1,323,-28,-102,-912,-74,0,16026,0
1,324,118,360,-198,-62,12,16095,0
1,325,-174,-402,-186,-61,19,16068,0
1,326,-62,-610,-348,-65,21,16035,0
1,327,-6,-300,148,-59,-2,16023,0
1,328,64,140,-174,-36,31,16055,0
1,329,218,-368,310,-59,25,16061,0
1,330,-130,-252,-578,-66,10,16042,0
1,331,38,106,782,-71,24,16108,0
1,332,-132,-474,182,-78,23,16040,0
1,333,-128,-506,-2,-80,9,16020,0
1,334,62,-414,-406,-49,16,16031,0
1,335,164,-426,240,-69,32,16013,0
1,336,-52,-356,148,-60,49,16021,0
1,337,-140,-218,-82,-27,11,16028,0
1,338,86,-138,-232,-51,10,16051,0
1,339,-62,-68,-36,-36,31,16038,0
1,340,62,-92,136,-85,29,16057,0
1,341,-276,-460,-912,-70,35,16031,0
1,342,128,-230,114,-59,22,16077,0
1,343,16,-172,78,-68,23,16077,0
1,344,312,278,482,-47,23,16017,0
1,345,-254,-610,44,-101,27,16049,0
1,346,-218,164,-302,-75,19,16070,0
1,347,-298,406,436,-55,1,16022,0
1,348,-174,-506,-462,-23,9,16057,0
1,349,162,-414,56,-60,19,16095,0
1,350,242,-218,564,-59,-10,16008,0
1,351,-142,486,-232,-60,10,16001,0
1,352,6,-206,-590,-82,48,16047,0
1,353,-368,-184,-266,-89,18,16057,0
1,354,-30,-126,390,-97,17,16061,0
1,355,198,636,22,-62,34,16053,0
1,356,-140,48,-82,-54,18,16056,0
1,357,-18,278,126,-52,41,16028,0
1,358,-30,-22,-94,-74,46,16039,0
1,359,6,278,-728,-65,38,16080,0
1,360,74,-506,56,-52,6,16026,0
1,361,120,36,506,-71,31,16059,0
1,362,-84,-426,276,-79,38,16052,0
1,363,-176,-196,402,-25,9,15983,0
1,364,-28,-92,-716,-54,38,16050,0
1,365,86,-242,-70,-34,8,16083,0
1,366,-252,406,-440,-67,19,16040,0
1,367,-72,-92,148,-50,48,16031,0
1,368,278,302,724,-85,49,16124,0
1,369,82,-94,-360,-39,11,16038,0
1,370,188,-44,-602,-57,6,16095,0
1,371,52,-610,298,-43,9,16047,0
1,372,74,-218,-14,-63,31,16027,0
1,373,-276,-368,-624,-47,30,15995,0
1,374,-196,-554,102,-61,29,16008,0
1,375,252,-148,436,-41,-20,16030,0
1,376,84,256,148,-85,0,16074,0
1,377,-108,-196,-406,-56,31,16014,0
1,378,-220,232,-532,-31,11,16051,0
1,379,18,-310,252,-50,30,16059,0
1,380,164,116,-24,-49,34,16066,0
1,381,198,336,148,-38,25,15970,0
1,382,-142,336,310,-42,7,16031,0
1,383,164,-414,90,-95,21,16053,0
1,384,94,-310,-648,-24,13,16048,0
1,385,6,116,228,-64,14,15998,0
1,386,176,-68,148,-22,12,16090,0
1,387,-104,200,346,-78,6,16018,0
1,388,-152,-102,-370,-77,12,16013,0
1,389,28,452,-682,-71,8,15984,0
1,390,-198,-564,264,-43,3,16038,0
1,391,-108,-692,-706,-38,20,16077,0
