id,cnt,gx,gy,gz,ax,ay,az,pls
1,392,-184,94,78,-47,-8,16051,0
1,393,-6,-692,368,-85,-3,16032,0
1,394,106,174,206,-58,28,16001,0
1,395,-74,82,-740,-67,40,16036,0
1,396,-86,256,-452,-77,1,16023,0
1,397,-36,-54,-172,-79,16,16084,0
1,398,232,1042,182,-109,42,16091,0
1,399,-196,24,32,-72,13,16055,0
1,400,-106,164,68,-74,9,16017,0
1,401,-332,-866,378,-95,4,16055,0
1,402,-184,-484,-716,-29,13,16049,0
1,403,-332,-126,322,-46,28,16050,0
1,404,-74,-148,-82,-36,33,16036,0
1,405,108,-414,-36,-71,15,16032,0
1,406,-120,-10,-382,-44,30,16139,0
1,407,-94,-22,-198,-65,27,16062,0
1,408,-278,-356,160,-70,21,16074,0
1,409,40,-34,-82,-90,26,16075,0
1,410,96,186,-486,-30,15,16025,0
1,411,-50,-392,356,-64,17,16081,0
1,412,-120,302,160,-70,5,16025,0
1,413,-120,-506,-360,-52,11,16086,0
1,414,72,164,78,-79,21,16106,0
1,415,-154,-414,10,-69,21,16074,0
1,416,-50,-126,-636,-57,33,16045,0
1,417,-60,-738,102,-58,28,15991,0
1,418,-184,186,-70,-57,0,16037,0
1,419,16,-300,-2,-40,-4,16065,0
1,420,188,-762,-406,-81,22,16055,0
1,421,84,372,-462,-70,41,16060,0
1,422,288,-102,90,-48,22,16066,0
1,423,130,278,-164,-77,3,16044,0
1,424,162,-196,-36,-67,6,16005,0
1,425,-38,-56,276,-47,14,16039,0
1,426,-220,-738,-348,-67,10,16075,0
1,427,-120,-184,-716,-71,27,16051,0
1,428,-60,290,-244,-79,65,16085,0
1,429,176,-392,22,-74,30,16005,0
1,430,-60,152,-324,-79,60,15962,0
1,431,-40,-784,310,-40,30,16139,0
1,432,-216,350,392,-51,14,15963,0
1,433,-332,-22,-210,-56,14,16003,0
1,434,-154,-126,-706,-54,-1,16049,0
1,435,-6,-576,-174,-57,11,16098,0
1,436,18,-138,310,-82,-10,16037,0
1,437,4,-138,-82,-32,40,16062,0
1,438,-300,-114,-290,-43,24,16007,0
1,439,96,-44,252,-83,40,15979,0
1,440,-84,-506,126,-60,11,16092,0
1,441,-128,36,-578,-61,61,16068,0
1,442,18,-346,-36,-41,35,16063,0
1,443,-28,-196,-416,-44,18,15990,0
1,444,-142,220,148,-61,50,16042,0
1,445,-86,-252,-590,-61,22,16028,0
1,446,-40,232,-36,-69,17,16045,0
1,447,-378,-658,748,-47,28,16058,0
1,448,-86,-402,-532,-68,24,16029,0
1,449,50,-402,-60,-42,33,16076,0
1,450,72,2,448,-64,-5,16016,0
1,451,-320,-160,-256,-69,26,16030,0
1,452,-106,-10,-706,-33,30,16001,0
1,453,-16,-68,-324,-76,31,16068,0
1,454,-4,174,22,-73,60,16037,0
1,455,-334,-242,-36,-33,37,16063,0
1,456,-118,278,-82,-61,5,16006,0
1,457,300,-206,-140,-56,19,16093,0
1,458,-140,-506,182,-68,-7,16041,0
1,459,-356,-196,-256,-49,38,16064,0
1,460,40,-126,-118,-47,25,16064,0
1,461,108,-322,264,-40,-1,16053,0
1,462,-352,-170,128,-47,26,16071,0
1,463,130,-564,-232,-90,9,16026,0
1,464,-310,-460,-348,-63,12,16026,0
1,465,-162,-680,-324,-54,22,16083,0
1,466,140,-92,-370,-57,-10,16020,0
1,467,160,-462,-256,-95,34,16068,0
1,468,40,-44,414,-76,-9,16035,0
1,469,-96,-576,-2,-51,-14,16067,0
1,470,-38,-450,-970,-45,-7,16030,0
1,471,94,24,-256,-85,31,16025,0
1,472,-160,-170,208,-82,3,16064,0
1,473,-164,418,322,-30,24,16050,0
1,474,-162,-506,206,-47,-9,16050,0
1,475,-94,-356,-198,-23,11,16063,0
1,476,-278,-242,78,-44,25,16094,0
1,477,-252,36,-36,-92,18,16040,0
1,478,62,-530,218,-31,29,16106,0
1,479,-74,60,-2,-55,42,16024,1
1,480,174,-252,-118,-33,17,16040,0
1,481,-184,220,-382,-52,27,16074,0
1,482,-218,-34,-302,-76,15,16056,0
1,483,94,-184,-2,-69,16,16030,0
1,484,108,-668,-336,-79,30,16080,0
1,485,276,-264,-556,-36,10,16098,0
1,486,-208,-56,-498,-63,16,16029,0
1,487,4,-288,160,-50,20,16105,0
1,488,-116,-32,70,-42,19,16054,0
1,489,-194,-194,-380,-41,30,15993,0
1,490,154,348,90,-54,21,16081,0
1,491,-322,268,-210,-54,32,16014,0
1,492,-4,-300,-648,-94,-4,16093,0
1,493,196,12,-128,-61,46,16033,0
1,494,-36,188,12,-51,8,16045,0
1,495,142,-564,-82,-61,15,16075,0
1,496,-130,232,-762,-65,16,16041,0
1,497,74,-692,218,-59,-5,16025,0
1,498,-6,-114,436,-69,-16,16084,0
1,499,62,-622,840,-85,12,16029,0
1,500,-26,-204,104,-68,29,16120,0
1,501,84,-34,-382,-87,27,16047,0
1,502,-218,-506,-106,-77,18,16033,0
1,503,-40,36,-278,-67,28,16068,0
1,504,-16,-252,-578,-64,10,16080,0
1,505,96,-276,276,-85,9,16060,0
1,506,6,-692,-210,-87,17,16004,0
1,507,72,174,-336,-59,-3,16062,0
1,508,-174,70,-406,-62,47,16048,0
1,509,-60,-68,460,-66,34,16032,0
1,510,38,440,368,-56,49,16080,0
1,511,-276,-600,-452,-67,21,16059,0
1,512,-6,-322,-106,-17,32,16046,0
1,513,-130,-600,-118,-53,12,16030,0
1,514,-16,-1178,-474,-43,35,16097,0
1,515,-218,-496,-2,-33,53,16030,0
1,516,72,418,424,-56,48,16000,0
1,517,-96,232,298,-42,40,16035,0
1,518,-298,-564,-220,-69,34,16073,0
1,519,-174,116,-232,-50,26,16021,0
2,520,-344,94,-982,-55,30,16048,0
2,521,-94,-380,598,-41,48,16046,0
2,522,-72,24,-164,-41,36,16062,0
2,523,-128,-426,436,-31,18,15989,0
2,524,-322,-148,472,-43,9,16079,0
2,525,-96,-10,322,-58,-14,16085,0
2,526,216,-394,206,-80,24,16011,0
2,527,410,-80,228,-51,30,16051,0
2,528,-72,-172,264,-65,31,16081,0
2,529,-52,82,-164,-47,2,16021,0
2,530,186,-22,-48,-78,27,16044,0
2,531,-220,-22,56,-94,29,16050,0
2,532,-30,-68,-24,-48,36,16027,0
2,533,-244,-912,160,-65,26,16013,0
2,534,-18,256,114,-75,38,16021,0
2,535,140,568,-290,-107,38,16006,0
2,536,-198,-276,-210,-92,60,16058,0
2,537,96,324,-798,-65,50,16036,0
2,538,-118,-426,-348,-66,4,16003,0
2,539,-4,-876,-174,-70,22,16047,0
2,540,-64,254,114,-38,17,16072,0
2,541,-84,-576,228,-62,23,16040,0
2,542,30,48,-416,-53,7,16038,0
2,543,-244,-646,286,-117,53,16069,0
2,544,-30,-80,114,-57,24,16042,0
2,545,-244,-126,-256,-76,2,16023,0
2,546,16,-414,-210,-69,14,16050,0
2,547,74,382,240,-83,21,16104,0
2,548,-88,-348,-128,-61,34,16080,0
2,549,-196,-252,-428,-80,36,16090,0
2,550,-242,244,68,-60,31,16052,0
2,551,-266,-310,-302,-59,23,16097,0
2,552,-60,-68,126,-53,-2,16064,0
2,553,-264,-44,-336,-84,59,16011,0
2,554,-110,-208,586,-66,23,16025,0
2,555,-198,-438,644,-51,22,16018,0
2,556,230,544,-278,-76,0,16035,0
2,557,-6,-80,378,-73,28,16019,0
2,558,218,-668,194,-86,18,16015,0
2,559,-186,12,-762,-80,-1,16052,0
2,560,30,-310,-370,-98,32,16044,0
2,561,6,-172,-48,-69,21,16049,0
2,562,38,394,-706,-37,14,16015,0
2,563,-234,-382,102,-59,37,16102,0
2,564,-106,106,724,-76,22,16044,0
2,565,-16,-506,-48,-58,24,16074,0
2,566,164,-426,-220,-51,16,16024,0
2,567,-98,-764,-336,-98,7,16013,0
2,568,-128,-196,102,-64,30,15999,0
2,569,150,-590,-520,-60,32,16028,0
2,570,-366,244,-520,-70,35,15944,0
2,571,-52,-138,528,-49,2,16021,0
2,572,-142,-334,-164,-42,16,16038,0
2,573,-174,94,-118,-69,34,16033,0
2,574,108,-184,182,-80,13,16061,0
2,575,-84,-322,148,-62,44,16090,0
2,576,-334,-610,-532,-29,70,16006,0
2,577,-220,-80,-36,-89,14,16009,0
2,578,28,-668,506,-82,-9,16097,0
2,579,140,464,656,-50,45,16078,0
2,580,-76,-358,22,-92,32,16048,0
2,581,48,-336,-70,-62,32,15990,0
2,582,-514,-518,298,-84,40,16005,0
2,583,6,-148,-498,-52,11,16022,0
2,584,210,-542,-314,-73,50,16028,0
2,585,-196,-402,-314,-62,9,16053,0
2,586,-86,94,126,-47,51,16070,0
2,587,60,-82,10,-36,14,16041,0
2,588,4,-184,344,-64,45,16020,0
2,589,84,372,-70,-62,34,16042,0
2,590,-184,-484,32,-60,36,16039,0
2,591,28,152,-2,-57,2,16042,0
2,592,16,-506,-670,-47,38,16032,0
2,593,106,60,-808,-49,31,16028,0
2,594,140,-44,368,-91,26,16038,0
2,595,18,-530,332,-71,34,16028,0
2,596,74,-242,-728,-77,38,16081,0
2,597,-176,-288,-808,-54,-5,16080,0
2,598,-310,-680,264,-60,41,16068,0
2,599,128,-184,-118,-78,21,16072,0
2,600,-6,-518,-382,-95,8,16034,0
2,601,-28,532,240,-94,9,16067,0
2,602,-96,-738,552,-76,42,16039,0
2,603,-94,-506,-428,-63,16,16064,0
2,604,-62,-218,-440,-71,16,16010,1
2,605,-30,-334,114,-82,5,15997,0
2,606,64,232,-936,-77,45,16061,0
2,607,40,-472,-336,-88,16,16042,0
2,608,164,-322,574,-69,30,16037,0
2,609,-62,-44,298,-85,31,16040,0
2,610,-424,-288,-486,-56,4,16054,0
2,611,-18,-276,252,-72,47,16073,0
2,612,-62,-900,286,-36,24,16083,0
2,613,-244,-392,-716,-28,28,16075,0
2,614,-4,-450,-82,-87,2,16075,0
2,615,-242,-44,78,-68,39,16008,0
2,616,30,-92,-648,-72,41,16058,0
2,617,-218,-564,-24,-50,2,16025,0
2,618,-208,186,298,-72,46,16045,0
2,619,86,-588,-82,-90,46,16073,0
2,620,-108,186,-348,-35,28,16011,0
2,621,128,648,-60,-49,16,16003,0
2,622,-142,-484,322,-75,18,16061,0
2,623,52,-334,-416,-77,53,16017,0
2,624,-300,-322,240,-68,31,15993,0
2,625,-278,-10,518,-42,25,16003,0
2,626,210,116,126,-95,-13,16078,0
2,627,-218,-588,-220,-55,3,16014,0
2,628,40,-10,-244,-94,45,16009,0
2,629,242,-56,-60,-71,9,16071,0
2,630,60,-254,-360,-64,39,15981,0
2,631,-30,-564,264,-65,-5,16103,0
2,632,-208,-600,368,-96,17,16003,0
2,633,-130,-242,252,-88,35,16104,0
2,634,-252,-368,240,-34,34,16030,0
2,635,-38,418,78,-53,37,16045,0
2,636,-40,-356,-164,-37,15,16077,0
2,637,-18,-472,-716,-61,27,16059,0
2,638,-184,580,-382,-60,26,16086,0
2,639,218,-460,44,-53,45,16074,0
2,640,72,-138,-14,-74,30,16040,0
2,641,-222,-728,276,-92,-6,16046,0
2,642,-108,-242,310,-80,9,16077,0
2,643,-220,152,-266,-95,11,16053,0
2,644,-244,-460,-866,-84,20,16028,0
2,645,162,-114,-416,-51,24,16025,0
2,646,38,-160,-290,-56,32,16032,0
2,647,284,-266,-210,-69,54,16050,0
2,648,40,164,-556,-56,15,16022,0
2,649,-52,324,724,-50,-7,16082,0
2,650,-64,1016,240,-55,1,16070,0
2,651,-288,-300,-314,-25,38,16009,0
2,652,-130,256,44,-115,24,16036,0
2,653,-18,-622,-106,-80,44,16028,0
2,654,108,70,-590,-76,15,16046,0
2,655,198,290,182,-102,17,16043,0
2,656,-332,-576,724,-40,26,16050,0
2,657,16,-206,-220,-69,21,16050,0
2,658,70,-348,-324,-58,25,16058,0
2,659,-86,324,298,-36,24,16141,0
2,660,72,-206,126,-33,12,16074,0
2,661,86,-402,-752,-71,31,16025,0
2,662,-72,-252,-24,-60,60,15991,0
2,663,140,-392,68,-57,41,16083,0
2,664,-40,-56,-462,-77,6,16045,0
2,665,-232,-876,-220,-74,29,16106,0
2,666,-140,-126,424,-47,23,16080,0
2,667,16,106,322,-51,37,16009,0
2,668,-84,198,-498,-79,24,16019,0
2,669,-106,290,-360,-72,33,15987,0
2,670,266,-102,-290,-72,27,16041,0
2,671,-52,-184,-612,-58,17,16026,0
2,672,-210,164,-510,-26,8,16033,0
2,673,-242,464,136,-93,40,16078,0
2,674,-324,-278,-406,-70,2,16080,0
2,675,-252,-496,44,-47,55,16101,0
2,676,-130,-426,482,-66,42,16009,0
2,677,-108,-426,378,-59,31,16059,0
2,678,-184,-772,-844,-53,24,16054,0
2,679,-120,-160,-416,-102,27,16032,0
2,680,-150,-504,-12,-50,23,16066,0
2,681,-16,-80,-382,-62,50,16152,0
2,682,-344,-588,-198,-97,-10,16045,0
2,683,16,-160,-82,-69,45,16079,0
2,684,140,394,-210,-54,29,16087,0
2,685,-120,-542,-82,-77,19,16037,0
2,686,-152,48,172,-81,32,16027,0
2,687,-164,140,-314,-76,34,15950,0
2,688,-52,-230,-118,-66,27,16008,0
2,689,-50,290,-266,-98,46,16032,0
2,690,86,-750,90,-76,-30,16018,0
2,691,-222,-544,-324,-80,43,16046,0
2,692,-220,-196,-244,-48,31,16025,0
2,693,128,140,218,-66,-15,16067,0
2,694,208,-264,-348,-64,-17,16037,0
2,695,-28,-300,356,-48,9,16044,0
2,696,84,-1096,172,-65,18,16005,0
2,697,-50,-554,32,-40,-10,16004,0
2,698,-60,-588,78,-78,0,15983,0
2,699,-50,-172,-648,-17,-8,16048,0
2,700,118,-148,-198,-87,7,16057,0
2,701,-288,116,-902,-61,-5,16060,0
2,702,16,-450,-70,-65,-27,16073,0
2,703,-232,-380,286,-97,8,16038,0
2,704,174,12,90,-73,16,16053,0
2,705,50,-402,-2,-82,49,16062,0
2,706,-30,730,32,-30,29,16016,0
2,707,-108,-160,44,-59,-16,16032,0
2,708,-72,-450,-82,-56,42,16075,0
2,709,-174,752,-348,-78,8,16076,1
2,710,64,-460,126,-34,16,16052,0
2,711,242,-68,-174,-82,-7,15973,0
2,712,152,-380,148,-69,23,16019,0
2,713,50,198,518,-75,42,16081,0
2,714,-246,-186,322,-70,28,16017,0
2,715,-30,-356,356,-42,16,16060,0
2,716,-18,-80,-360,-50,28,16050,0
2,717,-118,-114,-174,-61,29,16046,0
2,718,-50,-264,-382,-75,28,16042,0
2,719,-120,-218,-70,-53,32,16027,0
2,720,62,314,332,-55,31,16027,0
2,721,-40,-206,68,-91,15,16062,0
2,722,-232,-438,472,-63,50,16094,0
2,723,376,220,240,-50,33,16082,0
2,724,-210,-542,56,-38,0,16080,0
2,725,6,-80,-660,-66,37,16053,0
2,726,96,-242,-510,-68,34,16036,0
2,727,74,12,44,-71,23,16007,0
2,728,94,626,-302,-78,20,16071,0
2,729,-142,-68,148,-76,8,15988,0
2,730,-410,256,656,-82,23,16027,0
2,731,-30,302,136,-68,7,16060,0
2,732,-184,-264,-174,-79,44,16052,0
2,733,-154,36,-164,-55,40,16107,0
2,734,-106,186,-14,-74,33,16009,0
2,735,94,-44,-624,-40,16,16057,0
2,736,-196,336,-336,-71,17,16079,0
2,737,-6,-252,-348,-30,13,15988,0
2,738,252,186,-462,-112,61,16056,0
2,739,106,-252,90,-80,11,16064,0
2,740,96,-402,472,-77,43,16026,0
2,741,186,36,-256,-66,42,16075,0
2,742,-174,-738,-2,-56,9,16055,0
2,743,18,106,240,-83,20,16078,0
2,744,84,336,-14,-73,20,16054,0
2,745,174,-438,-428,-43,23,16063,0
2,746,128,-126,182,-65,46,16038,0
2,747,-108,-368,172,-52,25,16064,0
2,748,-356,-300,-416,-65,-1,16041,0
2,749,152,-554,148,-103,17,16083,0
2,750,-286,-866,368,-52,11,16047,0
2,751,-188,80,22,-75,-5,15994,0
2,752,-52,-450,-70,-62,-11,16003,0
2,753,-264,70,724,-79,25,16010,0
2,754,-38,-230,-474,-73,46,16017,0
2,755,-208,-102,-670,-50,-3,16038,0
2,756,-30,-10,-82,-74,45,16081,0
2,757,-512,-634,182,-96,43,16040,0
2,758,-252,-80,-440,-43,-22,16066,0
2,759,-40,-692,102,-40,32,16025,0
2,760,-74,-588,368,-77,29,16042,0
2,761,-64,-186,-752,-61,38,15999,0
2,762,-60,-772,-636,-64,30,16045,0
2,763,-244,360,494,-79,48,16019,0
2,764,6,-44,-360,-92,13,16095,0
2,765,-18,-658,-752,-54,-21,16074,0
2,766,-108,70,-314,-42,23,16048,0
2,767,-266,-22,90,-69,19,16000,0
2,768,196,-402,-278,-83,25,16090,0
2,769,108,-506,322,-45,33,16106,0
2,770,-28,486,276,-85,79,16074,0
2,771,-154,-542,286,-66,25,16060,0
2,772,-86,-658,-590,-60,49,16008,0
2,773,128,-252,310,-58,2,15987,0
2,774,-108,-484,228,-52,11,16041,0
2,775,38,244,-774,-83,25,16048,0
2,776,130,-22,-60,-81,13,15998,0
2,777,-278,-172,264,-50,34,16072,0
2,778,-162,-138,-82,-77,7,16075,0
2,779,-28,-102,78,-76,16,16040,0
