cnt,gx,gy,gz,ax,ay,az
3683,392,1220,-534,465,725,16602
3684,538,226,134,441,692,16482
3685,1248,608,-372,465,714,16269
3686,1936,-98,-454,414,866,16100
3687,1992,18,284,392,985,15985
3688,1712,806,-408,233,1151,15713
3689,1698,422,-1064,82,1146,15477
3690,1360,366,-96,35,980,15403
3691,1418,1440,-558,167,732,15186
3692,1598,712,-418,277,703,14967
3693,1542,1094,-650,175,957,14756
3694,966,598,170,-63,1289,14724
3695,154,584,422,-112,1398,14864
3696,8,-178,158,-96,1359,15092
3697,-444,1116,-418,122,1077,15482
3698,-398,366,330,271,982,15626
3699,-646,538,792,335,1061,15798
3700,-420,1116,666,361,1412,15947
3701,-410,966,-62,302,1765,16134
3702,-838,1000,712,252,1920,16303
3703,-938,402,-26,357,1767,16574
3704,-722,1106,-200,514,1616,16689
3705,-748,630,-1030,368,1537,16671
3706,-780,852,-662,225,1408,16617
3707,-328,1200,-1156,75,1215,16688
3708,98,400,-892,-58,1045,16590
3709,808,1024,-1202,-210,826,16602
3710,1462,-420,-868,-290,780,16393
3711,1800,862,-950,-464,864,16095
3712,2286,1174,-996,-690,1096,15734
3713,2138,562,-1250,-827,1276,15320
3714,1710,458,-776,-938,1341,15094
3715,898,6,-592,-1042,1303,14891
3716,468,110,-372,-1079,1161,14927
3717,640,-4,-1156,-1111,915,15002
3718,706,-664,20,-1122,880,15011
3719,1170,-536,-212,-1070,920,14989
3720,1046,-1230,550,-920,1031,14875
3721,1068,-1332,-4,-855,1148,14802
3722,1248,-1322,642,-630,1327,14776
3723,1054,-478,630,-474,1411,14800
3724,514,-1264,942,-336,1491,14713
3725,358,-778,-142,-291,1631,14728
3726,-14,-1010,216,-362,1824,14804
3727,-386,-686,320,-392,1814,15095
3728,-408,-1146,-362,-386,1673,15293
3729,144,-120,-1088,-336,1466,15405
3730,232,-848,262,-275,1410,15359
3731,594,390,250,-240,1476,15261
3732,414,-790,562,-188,1557,15225
3733,18,250,-4,-112,1670,15098
3734,-566,-108,884,-37,1746,15087
3735,-940,18,1080,-48,1845,15220
3736,-1164,-212,630,73,1862,15331
3737,-972,-708,112,126,1893,15580
3738,-848,-86,204,161,1886,15761
3739,-1166,42,1242,194,1871,15994
3740,-1334,-1066,296,144,1722,16159
3741,-1342,-580,-4,249,1453,16291
3742,-770,76,-176,316,1232,16398
3743,-758,-502,-188,354,1109,16373
3744,-344,-224,146,354,1264,16329
3745,-758,262,-130,392,1533,16314
3746,-626,850,642,386,1688,16385
3747,-758,620,238,420,1696,16518
3748,-1086,204,-708,393,1484,16415
3749,-940,596,-626,350,1303,16309
3750,-782,64,54,269,1196,16301
3751,-192,274,-338,201,1203,16433
3752,-310,-478,-512,122,1246,16660
3753,-106,180,-696,161,1204,16774
3754,-240,88,226,189,1082,16870
3755,382,148,-684,186,927,16838
3756,660,-202,-50,196,866,16630
3757,504,850,-454,98,978,16540
3758,346,862,-454,67,1025,16427
3759,402,1186,-800,110,983,16434
3760,-4,714,-72,232,974,16475
3761,-240,1590,746,497,957,16515
3762,-262,2446,320,475,1194,16553
3763,-826,1798,88,407,1407,16631
3764,-1356,2560,422,365,1593,16779
3765,-1910,3058,942,234,1639,17165
3766,-2360,3012,112,63,1570,17545
3767,-2190,1650,-176,40,1215,17852
3768,-1254,2086,-604,20,905,18209
3769,-1176,1312,250,14,730,18258
3770,-296,1348,262,-62,636,18335
3771,210,828,-84,-225,567,18008
3772,1586,1220,-4,-562,493,17508
3773,2004,1590,204,-1004,647,16670
3774,2872,1012,342,-1472,963,15816
3775,2826,-98,804,-1638,1284,15181
3776,2848,-294,712,-1644,1752,15077
3777,2510,-1126,1138,-1269,2088,15299
3778,1924,-1276,1092,-589,2298,15644
3779,424,296,1034,-262,2981,16220
3780,-724,1128,-372,-770,3279,16827
3781,-2956,2248,-280,-276,3529,17152
3782,-5538,4108,-1180,-81,2724,17674
3783,-6982,4536,-1906,-241,1780,18166
3784,-5730,5554,-1538,-889,659,18391
3785,-3702,5958,-1698,-1167,790,18447
3786,-2416,6870,-1088,-1281,1257,18591
3787,-2630,7552,-1456,-1431,1297,18497
3788,-2708,8188,-1352,-1490,1142,18081
3789,-3476,8442,-810,-1592,747,17272
3790,-3622,7518,-246,-1889,-366,16354
3791,-1412,5796,412,-2452,-749,15676
3792,1316,4606,274,-2945,239,15213
3793,2522,2826,1138,-2880,1328,15272
3794,1800,1462,550,-2579,1622,15750
3795,492,712,872,-2695,1367,15893
3796,898,-1380,1564,-3390,817,15874
3797,3334,-2500,226,-4205,480,15301
3798,5870,-4084,8,-4236,507,14638
3799,7460,-5782,618,-3130,719,14405
3800,5510,-6914,1196,-2115,1092,14779
3801,2444,-7076,596,-1717,1573,15350
3802,132,-5944,-26,-1780,1837,16045
3803,-1154,-5308,-580,-2667,1672,16426
3804,-38,-5862,-534,-3266,1205,16166
3805,1880,-5608,-1480,-3508,938,16081
3806,2512,-5908,-938,-2961,609,16416
3807,1742,-4858,-592,-1934,112,16966
3808,-658,-3724,1184,-1071,-263,17541
3809,-1548,-1518,884,-1165,-536,17621
3810,-1480,-224,792,-1762,-584,17271
3811,470,1510,1034,-2310,-115,16613
3812,1946,1856,1576,-2119,258,15875
3813,1598,2550,1830,-1430,353,15500
3814,200,3276,2476,-943,544,15291
3815,-578,4722,2832,-1014,980,14891
3816,-194,4478,2926,-1334,1636,14274
3817,842,4270,2290,-1713,2277,13665
3818,1980,2584,1530,-1742,2655,13208
3819,1710,1370,1830,-1316,2630,13007
3820,932,88,700,-936,2414,13062
3821,-70,-582,712,-732,2232,13300
3822,-1108,-686,1218,-960,2199,13351
3823,-1176,-1194,-96,-1576,2393,13523
3824,-544,-1356,-212,-2069,2355,13516
3825,-48,-2524,-338,-1925,1921,13717
3826,-252,-2166,-822,-1446,1444,14102
3827,-600,-2800,-222,-1115,1412,14725
3828,-646,-3310,-1260,-1403,1892,15204
3829,-58,-2036,-430,-1958,2499,15248
3830,526,-1354,-1030,-2379,2797,14999
3831,268,-836,-1676,-2033,2434,14791
3832,-252,-814,-1894,-1251,1856,14850
3833,-1254,-154,-2034,-882,1377,14827
3834,-2212,-4,-1042,-1241,1326,15065
3835,-1738,344,-1964,-2076,1635,15097
3836,-1616,-928,-2044,-2690,1527,15111
3837,-724,-560,-1710,-2804,1192,15168
3838,-38,-2536,-1596,-2208,668,15337
3839,278,-2558,-1434,-1488,365,15708
3840,188,-3436,-1988,-1139,420,15879
3841,-352,-2362,-1342,-1238,560,15769
3842,-658,-2778,-1318,-1848,859,15325
3843,-468,-3702,-776,-2379,1083,14806
3844,-848,-2650,-1364,-1234,1288,18505
3845,-2112,-132,-1688,-1135,1228,17477
3846,-2924,1498,-938,-1587,879,16246
3847,-2518,2756,-488,-1785,62,15124
3848,78,794,-1088,-1085,1167,14794
3849,1248,354,-1100,-972,1891,17499
3850,1260,2376,-2056,-1674,1941,17826
3851,604,3704,-1826,-2525,966,17313
3852,830,4456,-1180,-3135,770,15534
3853,132,4374,204,-3225,885,14644
3854,-1492,2446,-26,-2661,1112,14943
3855,-2842,1720,134,-1519,1371,15395
3856,-3262,850,-522,-529,1304,15652
3857,-3442,608,-212,-672,834,16055
3858,-2754,-316,-534,-975,-18,16270
3859,-2336,100,-1146,-1419,-377,16301
3860,-2146,-1484,-580,-1526,-149,16099
3861,-1874,-1760,-222,-2386,480,15913
3862,-2180,-2628,-650,-2779,194,16379
3863,-1424,-3066,-1630,-3537,767,17438
3864,-454,-2686,-776,-3435,515,17975
3865,2522,-2476,-512,-3364,384,17782
3866,4518,-1564,88,-3082,750,17420
3867,4980,-2836,88,-2708,819,16656
3868,4856,-2142,930,-2056,735,15927
3869,4168,-1458,826,-1935,906,15219
3870,3288,-768,1080,-1537,1067,15160
3871,2264,-1296,204,-1226,1245,15249
3872,1326,-1518,-280,-917,891,15591
3873,718,-1920,-662,-564,-83,15645
3874,314,-1078,-1376,-206,-339,15525
3875,-592,-1750,-1652,-94,-111,15292
3876,-1674,-1218,-1780,345,-577,15047
3877,-1864,-1876,-546,317,8,15244
3878,-1604,-686,-316,-198,1038,15782
3879,-1188,-350,284,-883,1486,16169
3880,-206,112,342,-1396,1086,16493
3881,368,-536,-142,-1459,579,16418
3882,844,56,-776,-1001,727,16101
3883,616,-1218,-350,-553,763,15791
3884,864,250,-304,-269,1115,15665
3885,392,-132,342,-87,1134,15757
3886,-274,122,-96,-256,718,15961
3887,-758,712,284,-239,455,15976
3888,312,1116,-38,-313,518,16004
3889,154,978,-522,-509,651,15787
3890,256,712,-1054,-518,952,15495
3891,-520,644,-1226,-843,1053,15403
3892,-1536,760,-1260,-999,1121,15421
3893,-2720,1486,-1318,-902,1090,15436
3894,-3284,1602,-1652,-622,865,15863
3895,-3250,966,-1388,-622,614,16246
3896,-2214,1718,-408,-704,564,16503
3897,-1708,1810,-1168,-910,252,16458
3898,-1602,2042,-764,-1175,-87,16142
3899,-1212,2040,-1250,-1268,-346,15841
3900,-624,1544,8,-1104,-32,15730
3901,-94,526,-500,-1188,296,15674
3902,256,-224,-926,-1570,601,16139
3903,1078,792,-950,-1694,640,16529
3904,1430,-72,-212,-1794,434,16456
3905,1756,792,-568,-1737,232,15999
3906,1926,460,-1480,-1553,408,15470
3907,2128,296,-984,-1537,686,14832
3908,1744,-616,-1502,-1333,968,14420
3909,952,6,-1272,-1215,1279,14287
3910,-184,-1194,-1918,-1512,1144,14531
3911,-782,-802,-1894,-1530,969,14667
3912,-1356,-1516,-1342,-1403,755,14768
3913,-1142,-1194,-1238,-1406,650,14819
3914,-1402,-976,-834,-1359,595,14646
3915,-1886,-1356,-1238,-1291,558,14583
3916,-2212,-1552,-1042,-1287,654,14875
3917,-2394,-1126,-950,-1217,693,15543
3918,-2520,-1460,-938,-1350,673,16203
3919,-1502,-640,-292,-1500,203,16154
3920,-790,-1088,-408,-1741,-309,16095
3921,8,-776,-372,-1435,-158,16146
3922,742,-1678,-384,-1234,-67,15916
3923,640,-1044,274,-1074,-118,16038
3924,718,-940,-166,-1126,160,15947
3925,922,-1184,-614,-1145,358,15784
3926,1146,-1148,-222,-1308,401,15398
3927,1396,-1030,-96,-1445,442,15185
3928,684,-1530,-488,-1261,249,15027
3929,-140,-1692,-754,-743,248,15008
3930,-736,-1334,-166,-542,533,15284
3931,-1074,-1310,-166,-615,653,15437
3932,-874,-1322,-38,-679,626,15585
3933,-884,-882,-1306,-861,513,15635
3934,-782,-1090,-1076,-1008,332,15734
3935,-840,64,-858,-887,135,15901
3936,-410,-430,-926,-793,510,16092
3937,-600,-952,-1710,-591,716,16340
3938,-420,-1090,-996,-625,537,16316
3939,256,-742,-304,-714,488,16306
3940,366,-258,-822,-721,496,16214
3941,210,-478,-938,-984,514,16393
3942,470,712,-1480,-321,-167,16653
3943,876,-640,-268,-600,-114,16769
3944,1880,204,-614,-493,82,16770
3945,2116,-408,-442,-437,287,16496
3946,2442,64,-764,-581,619,16302
3947,1902,574,-512,-735,595,15705
3948,874,-882,-1042,-485,600,15634
3949,188,-490,-534,-433,661,15754
3950,-228,-328,-258,-329,690,16052
3951,-442,-836,-592,-371,682,16136
3952,-906,-4,-464,-570,766,16121
3953,-894,-408,-442,-801,517,15974
3954,-1098,-1080,124,-783,318,15811
3955,-1266,-710,-580,-491,386,15976
3956,-996,-560,-742,-576,486,16623
3957,-534,-1056,-592,-760,386,17105
3958,606,-672,-246,-1035,322,17172
3959,1698,470,296,-1177,292,16677
3960,2024,-940,88,-1080,397,16186
3961,1856,-98,146,-904,695,15687
3962,1190,-906,88,-804,1149,15472
3963,434,100,-800,-585,1356,15545
3964,290,376,100,-735,1107,15705
3965,492,596,-176,-807,926,15889
3966,704,214,-26,-942,802,15897
3967,458,-62,-834,-939,701,15876
3968,448,18,-500,-914,807,15452
3969,6,-132,-4,-842,1137,15197
3970,-94,-628,-258,-734,1272,15094
3971,-536,-802,-684,-832,1044,15250
3972,-1096,-812,-592,-809,968,15642
3973,-1976,308,342,-993,851,16133
3974,-1404,376,-754,-1039,599,16225
3975,-1130,54,-512,-993,562,16096
3976,-376,726,-800,-906,573,15954
3977,764,192,470,-971,364,15874
3978,674,-374,8,-924,216,15854
3979,436,-270,124,-803,465,15860
3980,200,330,-120,-724,432,15867
3981,120,-536,618,-581,471,15700
3982,322,504,66,-568,800,15520
3983,110,-1160,-26,-743,816,15406
3984,302,-664,-234,-916,553,15466
3985,42,-778,238,-923,511,15571
3986,-4,-628,-176,-686,899,15851
3987,332,-976,134,-689,879,16008
3988,560,-986,54,-678,787,15964
3989,674,-1230,-200,-560,875,16046
3990,1146,-568,226,-712,722,16090
3991,1180,-316,-4,-693,565,15951
3992,1384,264,342,-613,782,15706
3993,1056,30,-4,-504,929,15560
3994,706,-40,284,-380,1015,15406
3995,302,-1100,20,-293,1163,15581
3996,20,-420,238,-531,987,16012
3997,188,42,-16,-652,813,16227
3998,502,-40,-754,-550,872,16245
3999,526,-86,330,-600,1038,16175
4000,854,-202,630,-490,880,15963
4001,898,492,446,-319,860,15745
4002,492,-178,-408,-428,902,15666
4003,414,134,42,-566,1089,15727
4004,-184,-616,388,-519,1193,15742
4005,-612,18,-396,-524,1305,15616
4006,-1120,-362,376,-478,1160,15544
4007,-1084,840,-62,-470,951,15529
4008,-1322,-258,250,-286,1002,15882
4009,-1210,770,-430,-594,1002,16454
4010,-658,158,66,-793,994,16776
4011,-240,838,458,-818,1008,16757
4012,86,562,20,-886,771,16687
4013,686,506,-350,-801,631,16482
4014,1158,390,-268,-541,747,16315
4015,1710,562,458,-516,964,16397
4016,1846,30,-62,-533,903,16237
4017,2082,562,-212,-469,1056,16012
4018,1406,262,516,-571,1121,15631
4019,1076,-154,-16,-608,1210,15319
4020,718,354,30,-533,1309,15217
4021,-252,-386,-292,-627,1510,15416
4022,-364,1406,-650,-742,1525,15656
4023,-906,412,226,-760,1281,15809
